Variable,Plotted,Scale,Colors
CO,0,1,blue
ChipTemp,0,1,
PM,1,1,black
Flow,0,1,
FlueTemp,0,1,
TC,1,1,red
F1Flow,0,1,
DilFlow,0,1,
CO2,1,1,blue
PM_RH,0,1,
datenumbers,0,1,
phase,0,1,
COconc,0,1,
CO2conc,0,1,
PMconc,0,1,
Cconc,0,1,
MCE,0,1,
CER_CO,0,1,
CER_CO2,0,1,
CER_PM,0,1,
EFmass_CO,0,1,
EFmass_CO2,0,1,
EFmass_PM,0,1,
EFmass_dry_CO,0,1,
EFmass_dry_CO2,0,1,
EFmass_dry_PM,0,1,
EFenergy_CO,0,1,
EFenergy_CO2,0,1,
EFenergy_PM,0,1,
ER_CO,0,1,
ER_CO2,0,1,
ER_PM,0,1,
ER_PM_heat,0,1,
Realtime_conc_PM,0,1,
PM_flowrate,0,1,
