Variable,Plotted,Scale,Colors
time_test,0,1,
seconds_test,0,1,
ID_test,0,1,
CO_test,0,1,
CObkg_test,1,0.01,blue
CO2_test,0,1,
CO2bkg_test,0,1,
COhi_test,0,1,
CO2hi_test,0,1,
SO2_test,0,1,
NO_test,0,1,
NO2_test,0,1,
H2S_test,0,1,
VOC_test,0,1,
O2_test,0,1,
HC_test,0,1,
PM_test,0,1,
RH_test,0,1,
F1Flow_test,0,1,
F2Flow_test,0,1,
SampFlow_test,0,1,
USampFlow_test,0,1,
DilFlow_test,0,1,
Pitot_test,0,1,
Pamb_test,0,1,
TCnoz_test,1,1,pink
TC2_test,0,1,
COtemp_test,0,1,
HCtemp_test,0,1,
HCinTemp_test,0,1,
HCoutTemp_test,0,1,
BattV_test,0,1,
StakVel_test,0,1,
NozVel_test,0,1,
PMmass_test,0,1,
DilRat_test,0,1,
TAPstat_test,0,1,
TAPspot_test,0,1,
TAPflow_test,0,1,
TAPtemp_test,0,1,
drk_test,0,1,
red_test,0,1,
grn_test,0,1,
blu_test,0,1,
drkref_test,0,1,
redref_test,0,1,
grnref_test,0,1,
bluref_test,0,1,
RedRat_test,0,1,
GrnRat_test,0,1,
BluRat_test,0,1,
RedAbs_test,0,1,
GrnAbs_test,0,1,
BluAbs_test,0,1,
datenumbers_test,0,1,
phase_test,0,1,
COconc_test,0,1,
COhiconc_test,0,1,
CO2conc_test,0,1,
CO2hiconc_test,0,1,
PMconc_test,0,1,
Cconc_test,0,1,
Cconchi_test,0,1,
MCE_test,0,1,
MCEhi_test,0,1,
CER_CO_test,0,1,
CER_COhi_test,0,1,
CER_CO2_test,0,1,
CER_CO2hi_test,0,1,
CER_PM_test,0,1,
EFmass_CO_test,0,1,
EFmass_COhi_test,0,1,
EFmass_CO2_test,0,1,
EFmass_CO2hi_test,0,1,
EFmass_PM_test,0,1,
EFmass_dry_CO_test,0,1,
EFmass_dry_COhi_test,0,1,
EFmass_dry_CO2_test,0,1,
EFmass_dry_CO2hi_test,0,1,
EFmass_dry_PM_test,0,1,
EFenergy_CO_test,0,1,
EFenergy_COhi_test,0,1,
EFenergy_CO2_test,0,1,
EFenergy_CO2hi_test,0,1,
EFenergy_PM_test,0,1,
ER_CO_test,0,1,
ER_COhi_test,0,1,
ER_CO2_test,0,1,
ER_CO2hi_test,0,1,
ER_PM_test,0,1,
ER_PM_heat_test,0,1,
Realtime_conc_PM_test,0,1,
PM_flowrate_test,1,10,black
Stak_PM_test,0,1,
StakFlow_test,0,1,
ER_stak_test,0,1,
Battery level,0,1,
firewood,1,50,brown
Coal Hea Usage (EXACT 3944),0,1,
Temperature,0,1,
